0.781053841,0.183119277,0,0.001164484,0,0.006186952,0.131083244,0,-0.007389737,0,0.042454328,0,0,-0.154968649,0.024063219,0.016348977,0,0.041682329,0,-0.01446873,0,0,-0.046368083,0.044298561,0.026337932,0,0,0,0.025702204,0,0.023158224,0,0.025998456,0,-0.003453184,-0.013668151,0,0.011523241,0.059697124,0.258953994,0,0,0,0.038626478,0.067400602,0,0.246110369
0,0,0.072552785,0.098577972,0.76750486,-0.019692268,0,0,0,0,0,0,0,0,0,0.030601215,0.010905158,0,0,0,0,0,0.033239431,0,0,0,0,0,0,-0.028055723,0.026109088,0.013490673,0,-0.000241066,0,0,0,0.035638483,0,0,0,0,0,0,0.000500396,-0.03370015,0
0,0.102713274,-4.13E-05,0,-0.019692268,0.69929989,0.176458827,0.039743148,-0.012464106,0,0,0,0,0,-0.003113635,0.00605335,0,0,0,0,0,0,-0.003802607,0,0,0,0,0,0.035578332,0.001134574,0,0.01140535,0.010698744,-0.003286631,0,-0.017469902,0,0,0.017791804,0,0,0.00802265,-0.01284755,0.257592195,0.140585497,0,0
0.063261424,-0.050340851,-0.001181128,0,0,0.176458827,0.610618225,0.07316371,0.160053027,0.024868145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012747985,0,-0.007032348,0,0,0,0,0,0,-0.001531931,0.001757383,-0.033713299,0,0,0.044618808,0.07304068,0,0,0,-0.012149154,-0.046446426,0,0.448507382
0,0,0,0,0,0.039743148,0.07316371,0.710641355,0.272078925,-0.14230654,-0.082152087,0,0,0,0,-0.003916644,0.005459957,0,0,0,0,0,0,0,0,0,0,0.030074233,0,0,0,0.01586187,0.007403846,0,-0.000755983,0.042269209,0,0,0,0,0,0,0.010996344,0,0,0,-0.025905327
-0.012179295,0,-0.002429251,0,0,-0.012464106,0.160053027,0.272078925,0.658105273,0.344234176,0.036008693,0,-0.003311377,0,0,0,0,0,0,0,6.39E-05,0,0,0,0,0,0,0,-0.027561477,0.021300212,0,0,-0.010626676,0,0.003789494,0,0,0,0.008326764,0.015004429,0.007750873,0,0,-0.038071423,-0.003667933,0,0.014749653
0,0,0,0.007385484,0,0,0.024868145,-0.14230654,0.344234176,0.750434749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003175823,0,0,-0.001320016,0.000810351,0,0,0.011141227,0,0,0,0,0,-0.012017375,0,0,0
0.005402068,0.041116216,0.003139356,0,0,0,0,-0.082152087,0.036008693,0,0.778837652,0,0,0.000736751,0,0.005151366,0,0.017957511,0,0,0,0,0,0,0,0,0,0,0.075305052,0,0,0,0,-0.004190501,0,0.07478016,0,0,0,0,0,0,0,0,0,0,0
0,0,0.008488484,0,0,0,0,0,0,0,0,0.567289176,-0.001408691,0,0,0.007927003,0.002159268,0,0.137690519,0,0,0,0,0.026317426,0.143975039,0.017949076,0,0,0.053771439,0.177282055,0,0.244694673,0.166971598,0.231939906,0.228302605,0,0,0.021701501,0.029238167,0,0.00242275,0.12977437,0.133538715,0,-0.001158497,0,0
0,0,0,-0.00656926,0,0,0,0,-0.003311377,0,0,-0.001408691,0.827338634,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.023184967,0,0,-0.000273614,0,0,0,0.001618952,0,0,0,0,0,0,0,0,0,-0.010911423,0,0.081244463,0
-0.106049736,0,0,0.000144878,0,0,0,0,0,0,0.000736751,0,0,0.735310644,0,-0.086436958,0,0,0,0.085594338,-0.091139141,0,0.052567392,0,0,0,0,0.071609664,0,0,0,0,0,-0.000222635,0,0,0,-0.013034567,0.006145007,0.017789936,0,0,0,0,0,0,-0.026538214
0,0,-0.004154204,0,0,-0.003113635,0,0,0,0,0,0,0,0,0.741314916,0,0,0,0,0,0,0,0,0,0,0,0,0.453948612,0.048605185,0,0,0,0,0,0.001647626,0,0,0,0.096932058,0,0,0,0,0,0,0,0
0,0.004774012,0,0.001929632,0.030601215,0.00605335,0,-0.003916644,0,0,0.005151366,0.007927003,0,-0.086436958,0,0.635768843,0.234643366,0.194781664,0,0,0.141570914,0,0,0.055808524,0,0,0,0.116438716,0.043927707,0.042408237,0.019926428,0,0,-0.001531004,0,-0.000586631,0,0.054219394,0,0,0,0,-0.000463768,0,0,0,0
0,-0.003873842,-0.011534595,0,0.010905158,0,0,0.005459957,0,0,0,0.002159268,0,0,0,0.234643366,0.69794725,0.348773452,0,0,0,0,0.021526604,0.000660639,0.044518225,0,0,0,0,0,0,0.005329668,0,-0.001624002,0,0,0.022226068,0.0983296,0,0.000974994,0,0,0,0.004884584,0,-0.009584444,0
0,0,0,0,0,0,0,0,0,0,0.017957511,0,0,0,0,0.194781664,0.348773452,0.665993175,0.077394505,0,0,0,0,0,0,0,0,0,0,0.03649585,0,0,0.009958757,-0.005679771,0,0,0,0.035166255,0.004663489,0.129724205,0,0,-0.006798543,0,0,-0.017217685,0.020750267
0,0,0,-0.006544377,0,0,0,0,0,0,0,0.137690519,0,0,0,0,0,0.077394505,0.762511147,0,0,0,0,0.012057343,0,0,0,0,0,0.004825186,0,0.015187389,0.030307306,0.009811347,0.007203411,0,0.015123485,0.032335163,0,0,0,0,0,0.008175474,0,-0.059029553,0
0,0,0.0002338,0,0,0,0,0,0,0,0,0,0,0.085594338,0,0,0,0,0,0.790933844,0.052867426,0,0,-0.041136742,0,0,0,0,0,0,0,0,0,-0.002253659,0,0,0,0,0,-0.122611313,0,0,0,-0.002660005,0,0,0
0,-0.041336162,0.00490919,0,0,0,0,0,6.39E-05,0,0,0,0,-0.091139141,0,0.141570914,0,0,0,0.052867426,0.735983413,0.136869891,0.038644762,0,0,-0.001139486,0,0,0,0,0.01221248,0,0,0,-0.001753256,-0.01978771,0,0,0,0,0,0,0,0,0,0,0
0,-0.029855145,0.001757418,-0.002298044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136869891,0.751279831,0.263288785,0.012097886,-0.008193577,0,0,0,0,0,0,0,0,0.0014302,0,0,0,0,0,0.019282628,0,0,0,0,-0.001275887,0,0
0,-0.030362554,0.000687415,0,0.033239431,-0.003802607,0,0,0,0,0,0,0,0.052567392,0,0,0.021526604,0,0,0,0.038644762,0.263288785,0.743395954,0,0.065925887,0,0,0,0.022326251,0,0,0,0,-0.002723263,0,0,0,0,0,0,0,0,0,0,0,0,1.38E-05
0.020996149,0.006394807,0,0.004656913,0,0,0,0,0,0,0,0.026317426,0,0,0,0.055808524,0.000660639,0,0.012057343,-0.041136742,0,0.012097886,0,0.738235144,0.031504484,0,0,0,0,0.17816836,0,0.013360026,0,0.000510069,0,0,0,0,0,0,0,0.07132954,0.006685685,0.023998443,0,-0.034287874,-0.03293011
0.009505244,-0.035590863,-0.005774692,0,0,0,0.012747985,0,0,0,0,0.143975039,0,0,0,0,0.044518225,0,0,0,0,-0.008193577,0.065925887,0.031504484,0.599775546,0.074101069,0,0,0.034270701,0.18208005,0,0.081621145,0.111473796,0.107465375,0.108938027,0.008064895,0,0.009530449,0,0,0,0.203873131,0.276528103,0,0,0,0
0,0,0,0.012694802,0,0,0,0,0,0,0,0.017949076,0,0,0,0,0,0,0,0,-0.001139486,0,0,0,0.074101069,0.726674278,0.243993319,0,0,0,0.058332445,0,0.049821513,0,-0.003695211,0.032483487,0,0,0,0,0,0.062302713,0.050993559,0.008287542,0,0,-0.003020057
0,0,0,0,0,0,-0.007032348,0,0,0,0,0,-0.023184967,0,0,0,0,0,0,0,0,0,0,0,0,0.243993319,0.749026943,0,0,0.001871017,0.182237955,0.002637178,0,0,0,0,0,0,0,0,0.005984234,0,0,0,0,0,0.022663687
0,0,-0.00125381,0,0,0,0,0.030074233,0,0,0,0,0,0.071609664,0.453948612,0.116438716,0,0,0,0,0,0,0,0,0,0,0,0.729935376,0,0.010704225,0,0,0,0,-1.20E-06,0,0,0,0,-0.011324499,0,0,0,0,0,0,0
0,0,0.001242192,-0.003668748,0,0.035578332,0,0,-0.027561477,0,0.075305052,0.053771439,0,0,0.048605185,0.043927707,0,0,0,0,0,0,0.022326251,0,0.034270701,0,0,0,0.722812152,0.053718919,0,0,0,0,-0.001142176,0.067935418,0,0,0.134743949,0,0,0,0,0.007254897,0,0,0
0,-0.000443187,1.29E-05,0,-0.028055723,0.001134574,0,0,0.021300212,0,0,0.177282055,-0.000273614,0,0,0.042408237,0,0.03649585,0.004825186,0,0,0,0,0.17816836,0.18208005,0,0.001871017,0.010704225,0.053718919,0.570537795,0,0.076936658,0.143403507,0.109827032,0.111258051,0,0.007345381,0.06628389,0.079388691,0.015539236,0.009825904,0.115558932,0.109502235,0,0,0.006755282,0.014127149
0.000927481,0,0,0.000155775,0.026109088,0,0,0,0,0.003175823,0,0,0,0,0,0.019926428,0,0,0,0,0.01221248,0,0,0,0,0.058332445,0.182237955,0,0,0,0.678771017,0,-0.114170602,-0.05767914,-0.055029493,-0.028975539,0,0.085040551,0.041674463,0.050725505,0,0.019905059,0,0,0,0.036332285,0
0,0,0,0.000849626,0.013490673,0.01140535,0,0.01586187,0,0,0,0.244694673,0,0,0,0,0.005329668,0,0.015187389,0,0,0,0,0.013360026,0.081621145,0,0.002637178,0,0,0.076936658,0,0.679809264,0.289290087,0.51269519,0.51136148,0.005375315,0,0,0.001206521,0,-0.002628465,0.018986973,0.011710554,0,0,0.108979956,0
0.014372406,0,0.002435786,0,0,0.010698744,0,0.007403846,-0.010626676,0,0,0.166971598,0,0,0,0,0,0.009958757,0.030307306,0,0,0,0,0,0.111473796,0.049821513,0,0,0,0.143403507,-0.114170602,0.289290087,0.580106157,0.370736959,0.371056849,0.118821133,0,0,0,0,-0.068831553,0.025620602,0,0.007782601,0,-2.04E-05,-0.021929668
0,0,-0.001777443,-0.001724699,-0.000241066,-0.003286631,-0.001531931,0,0,-0.001320016,-0.004190501,0.231939906,0.001618952,-0.000222635,0,-0.001531004,-0.001624002,-0.005679771,0.009811347,-0.002253659,0,0.0014302,-0.002723263,0.000510069,0.107465375,0,0,0,0,0.109827032,-0.05767914,0.51269519,0.370736959,0.629463008,0.627005968,0,0,-0.001903642,0,-0.011258132,0.002215497,0.020201499,-0.001364958,0,-0.00137814,0,-0.000147911
-0.00388877,-6.42E-05,0,0,0,0,0.001757383,-0.000755983,0.003789494,0.000810351,0,0.228302605,0,0,0.001647626,0,0,0,0.007203411,0,-0.001753256,0,0,0,0.108938027,-0.003695211,0,-1.20E-06,-0.001142176,0.111258051,-0.055029493,0.51136148,0.371056849,0.627005968,0.626232735,0.007968679,0.003523403,0,0.004527384,-0.009111763,0,0.018472183,0,0.002807542,0,-0.001820375,0
0,0,-7.52E-06,0,0,-0.017469902,-0.033713299,0.042269209,0,0,0.07478016,0,0,0,0,-0.000586631,0,0,0,0,-0.01978771,0,0,0,0.008064895,0.032483487,0,0,0.067935418,0,-0.028975539,0.005375315,0.118821133,0,0.007968679,0.647886558,0.012562666,-0.048150308,0,-0.057380817,-0.031600254,0,-0.020721716,0.181250334,0.13551078,0,-0.061152835
0,0,-0.007104079,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022226068,0,0.015123485,0,0,0,0,0,0,0,0,0,0,0.007345381,0,0,0,0,0.003523403,0.012562666,0.766761663,0.131532764,0,0,0,0,0,0,0,0.277792795,0
0,0,0.006751022,0,0.035638483,0,0,0,0,0.011141227,0,0.021701501,0,-0.013034567,0,0.054219394,0.0983296,0.035166255,0.032335163,0,0,0,0,0,0.009530449,0,0,0,0,0.06628389,0.085040551,0,0,-0.001903642,0,-0.048150308,0.131532764,0.628429635,0.139629849,0.064216357,0,0.054962078,0.033534045,-0.023084013,0.012776416,0,0
0.010959789,0,-0.000402862,0,0,0.017791804,0.044618808,0,0.008326764,0,0,0.029238167,0,0.006145007,0.096932058,0,0,0.004663489,0,0,0,0,0,0,0,0,0,0,0.134743949,0.079388691,0.041674463,0.001206521,0,0,0.004527384,0,0,0.139629849,0.666217459,0.082857464,0,0.035173518,0,-0.017814043,0,0,0.046802544
0.191004028,0,0.018992774,0,0,0,0.07304068,0,0.015004429,0,0,0,0,0.017789936,0,0,0.000974994,0.129724205,0,-0.122611313,0,0.019282628,0,0,0,0,0,-0.011324499,0,0.015539236,0.050725505,0,0,-0.011258132,-0.009111763,-0.057380817,0,0.064216357,0.082857464,0.628530414,0,0.007712469,0,0,0.015292707,-5.13E-05,0.121761215
0,0,0.002097259,0,0,0,0,0,0.007750873,0,0,0.00242275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005984234,0,0,0.009825904,0,-0.002628465,-0.068831553,0.002215497,0,-0.031600254,0,0,0,0,0.811578344,0,0.016060311,0,-0.021715961,0,0.001011036
0,0,0,0,0,0.00802265,0,0,0,0,0,0.12977437,0,0,0,0,0,0,0,0,0,0,0,0.07132954,0.203873131,0.062302713,0,0,0,0.115558932,0.019905059,0.018986973,0.025620602,0.020201499,0.018472183,0,0,0.054962078,0.035173518,0.007712469,0,0.655207409,0.286279993,0,0,0,0
0,0,0.003959174,0,0,-0.01284755,0,0.010996344,0,0,0,0.133538715,0,0,0,-0.000463768,0,-0.006798543,0,0,0,0,0,0.006685685,0.276528103,0.050993559,0,0,0,0.109502235,0,0.011710554,0,-0.001364958,0,-0.020721716,0,0.033534045,0,0,0.016060311,0.286279993,0.695085785,0,0,0,0
0,0,0,0.003003815,0,0.257592195,-0.012149154,0,-0.038071423,-0.012017375,0,0,-0.010911423,0,0,0,0.004884584,0,0.008175474,-0.002660005,0,0,0,0.023998443,0,0.008287542,0,0,0.007254897,0,0,0,0.007782601,0,0.002807542,0.181250334,0,-0.023084013,-0.017814043,0,0,0,0,0.625289714,0.586595668,-0.009400939,-0.018977044
0.013312482,0.001680613,-0.00166888,0.002200289,0.000500396,0.140585497,-0.046446426,0,-0.003667933,0,0,-0.001158497,0,0,0,0,0,0,0,0,0,-0.001275887,0,0,0,0,0,0,0,0,0,0,0,-0.00137814,0,0.13551078,0,0.012776416,0,0.015292707,-0.021715961,0,0,0.586595668,0.687938419,0.010533958,0
0,0,0,-0.00756708,-0.03370015,0,0,0,0,0,0,0,0.081244463,0,0,0,-0.009584444,-0.017217685,-0.059029553,0,0,0,0,-0.034287874,0,0,0,0,0,0.006755282,0.036332285,0.108979956,-2.04E-05,0,-0.001820375,0,0.277792795,0,0,-5.13E-05,0,0,0,-0.009400939,0.010533958,0.717087255,-0.014435976
0.152430637,0,0,0,0,0,0.448507382,-0.025905327,0.014749653,0,0,0,0,-0.026538214,0,0,0,0.020750267,0,0,0,0,1.38E-05,-0.03293011,0,-0.003020057,0.022663687,0,0,0.014127149,0,0,-0.021929668,-0.000147911,0,-0.061152835,0,0,0.046802544,0.121761215,0.001011036,0,0,-0.018977044,0,-0.014435976,0.650787584
0.691672045,0.094767562,0,0.001589223,0,0,0,0,0,0,0,0,0,-0.072403951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.004008943,0,0,0,0,0.162762821,0,0,0,0,0.007828469,0,0.072098727
0.094767562,0.729448088,0,0,0,0.089291959,-0.042082565,0,0,0,0.011965876,0,0,0,0,0,0,0,0,0,-0.001546273,0,-0.013155176,0,-0.002819893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001339536,0,0
0,0,0.643658349,0.626280109,0.01277828,0,-0.001294152,0,0,0,4.13E-08,0.0078117,0,0,-0.00268474,0,-0.009663941,0,0,0.000186915,0.003878705,0.001433964,8.74E-05,0,-0.004501183,0,0,0,0,0,0,0,0.001384784,-0.001473479,0,0,-0.007033436,0.007243583,-4.76E-05,0.017394008,0.000111604,0,0.00358429,0,-0.001015786,0,0
0.001589223,0,0.626280109,0.634412416,0.039827457,0,0,0,0,0.004583233,0,0,-0.005860476,0,0,0,0,0,-0.003896274,-0.000295836,0,0,0,0.002156262,0,0.011996641,0,0,-0.004046337,0,0,0.000704588,0,-0.001391353,0,0,0,0,0.000141342,0,0,0,0,0.0005957,0.000489003,-0.005665197,0
0,0,0.01277828,0.039827457,0.778119838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007585547,0,0,0,0,0,0,0,0.003348402,0,0,0,-8.28E-05,0,0,0.006302534,0,0,0,0,0,0,0,-0.002545735,0
0,0.089291959,0,0,0,0.668711092,0.16145475,0.006249607,-0.019450172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002784902,0,0,0.006992182,0.000110709,-0.003413051,0,0,0,0,0,0,0,0.001082713,0,0.193543479,0.072460288,0,0
0,-0.042082565,-0.001294152,0,0,0.16145475,0.583213452,0.039763803,0.126922113,0.008103343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006193572,0,-0.004103543,0,0,0,0,0,0,-0.003606852,0,-0.001150443,0,0,0.024737124,0.026726785,0,0,0,-0.000683921,-0.038980143,0,0.423785251
0,0,0,0,0,0.006249607,0.039763803,0.672186823,0.236006445,-0.125134878,-0.045890565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00503546,0,0,0,0.013434377,0,0,-0.001407728,0.000942752,0,0,0,0,0,0,0,0,0,0,-0.031796732
0,0,0,0,0,-0.019450172,0.126922113,0.236006445,0.603284787,0.303832587,0.019937637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.004399637,0.010132955,0,0,-0.011240503,0,0.00316963,0,0,0,0,0.000186058,0,0,0,-0.028630399,0,0,0
0,0,0,0.004583233,0,0,0.008103343,-0.125134878,0.303832587,0.688252824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00169627,0,0,0,0.001278989,0,0,0,0,0,-0.006712162,0,0,0
0,0.011965876,4.13E-08,0,0,0,0,-0.045890565,0.019937637,0,0.76564414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036012105,0,0,0,0,-0.003150771,0,0.027837097,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0078117,0,0,0,0,0,0,0,0,0.520315988,0,0,0,0,0,0,0.112558624,0,0,0,0,0,0.097300927,0.002613025,0,0,0.030815423,0.13998522,0,0.179926811,0.103896437,0.152685756,0.14934273,0,0,0,0.00285658,0,0,0.099633278,0.094271128,0,0,0,0
0,0,0,-0.005860476,0,0,0,0,0,0,0,0,0.78868882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001148781,0,0,0,0,0,0,0,0,0,-0.005181655,0,0.029073048,0
-0.072403951,0,0,0,0,0,0,0,0,0,0,0,0,0.753599264,0,-0.045939305,0,0,0,0.017466602,-0.01333766,0,0.001007664,0,0,0,0,0.031796928,0,0,0,0,0,0,-0.000277506,0,0,0,0,0,0,0,0,0,0,0,-0.009015484
0,0,-0.00268474,0,0,0,0,0,0,0,0,0,0,0,0.678593335,0,0,0,0,0,0,0,0,0,0,0,0,0.396111011,0.012114542,0,0,0,0,0,0.00137001,0,0,0,0.063061063,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.045939305,0,0.617460836,0.190702357,0.155354896,0,0,0.119469987,0,0,0.034703946,0,0,0,0.083563723,0.016875407,0.012689652,0.007195781,0,0,-0.001292334,0,0,0,0.033415217,0,0,0,0,0,0,0,0,0
0,0,-0.009663941,0,0,0,0,0,0,0,0,0,0,0,0,0.190702357,0.641400447,0.295529244,0,0,0,0,9.05E-05,0,0.03924269,0,0,0,0,0,0,0,0,-0.000839895,0,0,0,0.067926871,0,0,0,0,0,0.001314045,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155354896,0.295529244,0.619845427,0.063045821,0,0,0,0,0,0,0,0,0,0,0.023222156,0,0,0,-0.005062436,0,0,0,0,0,0.112661656,0,0,0,0,0,0,0.011208313
0,0,0,-0.003896274,0,0,0,0,0,0,0,0.112558624,0,0,0,0,0,0.063045821,0.742819782,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002633463,0.002670225,0,0,0,0.006165209,0,0,0,0,0,0.006955471,0,-0.024551543,0
0,0,0.000186915,-0.000295836,0,0,0,0,0,0,0,0,0,0.017466602,0,0,0,0,0,0.778604051,0,0,0,-0.0017274,0,0,0,0,0,0,0,0,0,-0.002488931,0,0,0,0,0,-0.06013791,0,0,0,0,0,0,0
0,-0.001546273,0.003878705,0,0,0,0,0,0,0,0,0,0,-0.01333766,0,0.119469987,0,0,0,0,0.732013693,0.105491757,0,0,0,0,0,0,0,0,0,0,0,0,-0.001724369,-0.00084909,0,0,0,0,0,0,0,0,0,0,0
0,0,0.001433964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105491757,0.70445839,0.211093203,0,0,0,0,0,0,0,0,0,0,0,-0.001431592,0,0,0,0,0,0,0,0,0,0,0,0
0,-0.013155176,8.74E-05,0,0.007585547,0,0,0,0,0,0,0,0,0.001007664,0,0,9.05E-05,0,0,0,0,0.211093203,0.725848845,0,0.04075878,0,0,0,0,0,0,0,0,-0.002827965,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.002156262,0,0,0,0,0,0,0,0,0,0,0,0.034703946,0,0,0,-0.0017274,0,0,0,0.732862516,0,0,0,0,0,0.142740943,0,0.006431461,0,0.000276241,0,0,0,0,0,0,0,0.031037753,0,0.020783648,0,0,-0.016985192
0,-0.002819893,-0.004501183,0,0,0,0.006193572,0,0,0,0,0.097300927,0,0,0,0,0.03924269,0,0,0,0,0,0.04075878,0,0.562010441,0.053046761,0,0,0.012322665,0.146154551,0,0.022827546,0.055182434,0.038760306,0.040348644,0,0,0,0,0,0,0.16382434,0.220024409,0,0,0,0
0,0,0,0.011996641,0,0,0,0,0,0,0,0.002613025,0,0,0,0,0,0,0,0,0,0,0,0,0.053046761,0.706856463,0.194390178,0,0,0,0.000227517,0,0.024687015,0,-0.00430972,0,0,0,0,0,0,0.036169447,0.009713255,0.004009248,0,0,0
0,0,0,0,0,0,-0.004103543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.194390178,0.695064147,0,0,0,0.142277834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014416846
0,0,0,0,0,0,0,0.00503546,0,0,0,0,0,0.031796928,0.396111011,0.083563723,0,0,0,0,0,0,0,0,0,0,0,0.675120934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-0.004046337,0,0.002784902,0,0,-0.004399637,0,0.036012105,0.030815423,0,0,0.012114542,0.016875407,0,0,0,0,0,0,0,0,0.012322665,0,0,0,0.731423272,0.016133204,0,0,0,0.000562157,-0.001563514,0.023125306,0,0,0.106811355,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.010132955,0,0,0.13998522,0,0,0,0.012689652,0,0.023222156,0,0,0,0,0,0.142740943,0.146154551,0,0,0,0.016133204,0.552700932,0,0.012302524,0.082435355,0.029375556,0.03076324,0,0,0.042409084,0.058326388,0,0,0.084063345,0.06170736,0,0,0,0.004126512
0,0,0,0,0.003348402,0,0,0,0,0,0,0,0,0,0,0.007195781,0,0,0,0,0,0,0,0,0,0.000227517,0.142277834,0,0,0,0.70370113,0.01143213,-0.052490553,-0.013131498,-0.009707561,0,0,0.075731617,0.020097615,0.031487834,0,0,0,0,0,0,0
0,0,0,0.000704588,0,0.006992182,0,0.013434377,0,0,0,0.179926811,0,0,0,0,0,0,0,0,0,0,0,0.006431461,0.022827546,0,0,0,0,0.012302524,0.01143213,0.599074921,0.229674947,0.426458809,0.425426262,0,0,0,0,0,0,0,0,0,0,0.085410421,0
0,0,0.001384784,0,0,0.000110709,0,0,-0.011240503,0,0,0.103896437,0,0,0,0,0,0,0.002633463,0,0,0,0,0,0.055182434,0.024687015,0,0,0,0.082435355,-0.052490553,0.229674947,0.536780364,0.308791564,0.309642739,0.119499692,0,0,0,0,-0.038098865,0,0,0.003650096,0,0,-0.010838889
0,0,-0.001473479,-0.001391353,0,-0.003413051,-0.003606852,0,0,-0.00169627,-0.003150771,0.152685756,0.001148781,0,0,-0.001292334,-0.000839895,-0.005062436,0.002670225,-0.002488931,0,0,-0.002827965,0.000276241,0.038760306,0,0,0,0.000562157,0.029375556,-0.013131498,0.426458809,0.308791564,0.542441683,0.540337243,0,0,-0.001859002,0,-0.002074792,0.00191783,0.001792158,-0.00194827,0,-0.000352961,0,-0.000325003
-0.004008943,0,0,0,-8.28E-05,0,0,-0.001407728,0.00316963,0,0,0.14934273,0,-0.000277506,0.00137001,0,0,0,0,0,-0.001724369,-0.001431592,0,0,0.040348644,-0.00430972,0,0,-0.001563514,0.03076324,-0.009707561,0.425426262,0.309642739,0.540337243,0.539923922,0.008886423,0.003398944,0,0.00425318,0,0,0,0,0.002022562,0,-0.002380206,0
