0.781053841,0.183119277,0,0.001164484,0,0.006186952,0.131083244,0,-0.007389737,0,0.042454328,0,0,-0.154968649,0.024063219,0.016348977,0,0.041682329,0,-0.01446873,0,0,-0.046368083,0.044298561,0.026337932,0,0,0,0.025702204,0,0.023158224,0,0.025998456,0,-0.003453184,-0.013668151,0,0.011523241,0.059697124,0.258953994,0,0,0,0.038626478,0.067400602,0,0.246110369
0,0,0,0,0,0,-0.001150443,0.000942752,0,0,0.027837097,0,0,0,0,0,0,0,0,0,-0.00084909,0,0,0,0,0,0,0,0.023125306,0,0,0,0.119499692,0,0.008886423,0.677747718,0,-0.01264075,0,-0.039393675,-0.001784296,0,0,0.123879345,0.064782947,0,-0.038213351
0,0,-0.007033436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003398944,0,0.713273557,0.092444383,0,0,0,0,0,0,0,0.218211351,0
0,0,0.007243583,0,0.006302534,0,0,0,0,0.001278989,0,0,0,0,0,0.033415217,0.067926871,0,0.006165209,0,0,0,0,0,0,0,0,0,0,0.042409084,0.075731617,0,0,-0.001859002,0,-0.01264075,0.092444383,0.635228986,0.132498499,0.037606164,0,0.017045704,0,-0.017852536,0.010623156,0,0
0,0,-4.76E-05,0.000141342,0,0,0.024737124,0,0,0,0,0.00285658,0,0,0.063061063,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106811355,0.058326388,0.020097615,0,0,0,0.00425318,0,0,0.132498499,0.647161195,0.056218453,0,0.007864301,0,-0.018263992,0,0,0.024716422
0.162762821,0,0.017394008,0,0,0,0.026726785,0,0.000186058,0,0,0,0,0,0,0,0,0.112661656,0,-0.06013791,0,0,0,0,0,0,0,0,0,0,0.031487834,0,0,-0.002074792,0,-0.039393675,0,0.037606164,0.056218453,0.617437559,0,0,0,-0.003349533,0,0,0.074156477
0,0,0.000111604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.038098865,0.00191783,0,-0.001784296,0,0,0,0,0.784314074,0,0.001807926,0,-0.017763766,0,0
0,0,0,0,0,0.001082713,0,0,0,0,0,0.099633278,0,0,0,0,0,0,0,0,0,0,0,0.031037753,0.16382434,0.036169447,0,0,0,0.084063345,0,0,0,0.001792158,0,0,0,0.017045704,0.007864301,0,0,0.622828304,0.232568553,0,0,0,0
0,0,0.00358429,0,0,0,0,0,0,0,0,0.094271128,0,0,0,0,0,0,0,0,0,0,0,0,0.220024409,0.009713255,0,0,0,0.06170736,0,0,0,-0.00194827,0,0,0,0,0,0,0.001807926,0.232568553,0.648594821,0,0,0,0
0,0,0,0.0005957,0,0.193543479,-0.000683921,0,-0.028630399,-0.006712162,0,0,-0.005181655,0,0,0,0.001314045,0,0.006955471,0,0,0,0,0.020783648,0,0.004009248,0,0,0,0,0,0,0.003650096,0,0.002022562,0.123879345,0,-0.017852536,-0.018263992,-0.003349533,0,0,0,0.556430538,0.525490636,-0.008097017,-0.008219029
0.007828469,0.001339536,-0.001015786,0.000489003,0,0.072460288,-0.038980143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000352961,0,0.064782947,0,0.010623156,0,0,-0.017763766,0,0,0.525490636,0.636720788,0.007610181,0
0,0,0,-0.005665197,-0.002545735,0,0,0,0,0,0,0,0.029073048,0,0,0,0,0,-0.024551543,0,0,0,0,0,0,0,0,0,0,0,0,0.085410421,0,0,-0.002380206,0,0.218211351,0,0,0,0,0,0,-0.008097017,0.007610181,0.699274861,0
0.072098727,0,0,0,0,0,0.423785251,-0.031796732,0,0,0,0,0,-0.009015484,0,0,0,0.011208313,0,0,0,0,0,-0.016985192,0,0,0.014416846,0,0,0.004126512,0,0,-0.010838889,-0.000325003,0,-0.038213351,0,0,0.024716422,0.074156477,0,0,0,-0.008219029,0,0,0.616317845
0.663609617,0.05453639,0,0.00143337,0,0,0,0,0,0,0,0,0,-0.04061689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.003864091,0,0,0,0,0.130666145,0,0,0,0,0.003788875,0,0.061061165
0.05453639,0.707069332,0,0,0,0.066537012,-0.030722415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.002110276,0,0,0,0,0,0,0,0,0,0,-0.000176267,0,0,0,0,0,0,0,0,0,0,0.003752858,0,0
0,0,0.592728506,0.5755675,0,0,-0.00143765,0,0,0,0,0.006844855,0,0,-0.002016061,0,-0.008824709,0,0,0,0.002884632,0.000688623,0,0,-0.00336107,0,0,0,0,0,0,0,0.000535887,-0.001239045,0,0,-0.006044995,0.007001391,0,0.015787841,0,0,0.002457288,0,-0.000954299,0,0
0.00143337,0,0.5755675,0.583699213,0.025336477,0,0,0,0,0.003616996,0,0,-0.004992025,0,0,0,6.06E-05,0,-0.001642304,-0.000101496,0,0,0,0.001316706,0,0.010447168,0,0,-0.002117743,0,0,0.000428742,0,-0.001144288,0,0,0,0,0,0,0,0,0,0,0,-0.004320643,0
0,0,0,0.025336477,0.741197655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.90E-05,0,0,0,0,0,0,0,0,0,0,0,0
0,0.066537012,0,0,0,0.648339114,0.137617988,0,-0.014931347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.92E-05,0,-0.003103035,0,0,0,0,0,0,0,0,0,0.140593268,0.017419702,0,0
0,-0.030722415,-0.00143765,0,0,0.137617988,0.552577037,0.035494102,0.115341007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001901114,0,0,0,0,0,0,0,0,-0.003110498,3.28E-06,0,0,0,0.003724819,0.006453416,0,0,0,0,-0.033121355,0,0.397185885
0,0,0,0,0,0,0.035494102,0.636028396,0.198874646,-0.110793634,-0.021672365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005583563,0,0,-0.001462162,0,0,0,0,0,0,0,0,0,0,0,-0.017749388
0,0,0,0,0,-0.014931347,0.115341007,0.198874646,0.557141398,0.271907472,0.006234485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.003121387,0,0.003017817,0,0,0,0,0,0,0,0,-0.025904883,0,0,0
0,0,0,0.003616996,0,0,0,-0.110793634,0.271907472,0.63777653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001456271,0,0,0,0,0,0,0,0,0,-0.003535781,0,0,0
0,0,0,0,0,0,0,-0.021672365,0.006234485,0,0.736549158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016864436,0,0,0,0,-0.002548877,0,0.005275471,0,0,0,0,0,0,0,0,0,0,0
0,0,0.006844855,0,0,0,0,0,0,0,0,0.494516863,0,0,0,0,0,0,0.094377524,0,0,0,0,0,0.076173391,0.000205418,0,0,0.011676409,0.133382131,0,0.145140082,0.062802988,0.106696964,0.103579188,0,0,0,0,0,0,0.081502292,0.059275124,0,0,0,0
0,0,0,-0.004992025,0,0,0,0,0,0,0,0,0.744237519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000912303,0,0,0,0,0,0,0,0,0,-0.001389772,0,0.009041525,0
-0.04061689,0,0,0,0,0,0,0,0,0,0,0,0,0.73092902,0,-0.022144488,0,0,0,0,-0.001160227,0,0,0,0,0,0,0.006690494,0,0,0,0,0,0,-0.000319869,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.002016061,0,0,0,0,0,0,0,0,0,0,0,0.632330892,0,0,0,0,0,0,0,0,0,0,0,0,0.345631903,0,0,0,0,0,0,0.001194976,0,0,0,0.044086573,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.022144488,0,0.613317125,0.154252625,0.119990994,0,0,0.089814478,0,0,0.013038431,0,0,0,0.053805961,0.001418049,0.000212501,0.000382089,0,0,-0.00111397,0,0,0,0.014696241,0,0,0,0,0,0,0,0,0
0,0,-0.008824709,6.06E-05,0,0,0,0,0,0,0,0,0,0,0,0.154252625,0.59835974,0.258152021,0,0,0,0,0,0,0.026615532,0,0,0,0,0,0,0,0,-0.000450486,0,0,0,0.047754647,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119990994,0.258152021,0.585139924,0.041868034,0,0,0,0,0,0,0,0,0,0,0.016337691,0,0,0,-0.004719391,5.99E-05,0,0,0,0,0.096130241,0,0,0,0,0,0,0.001384722
0,0,0,-0.001642304,0,0,0,0,0,0,0,0.094377524,0,0,0,0,0,0.041868034,0.709712293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002707425,0,0,0,0.000440886,0,0,0,0,0,0.00424629,0,-0.000934127,0
0,0,0,-0.000101496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.740902122,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.002316987,0,0,0,0,0,-0.028596748,0,0,0,0,0,0,0
0,0,0.002884632,0,0,0,0,0,0,0,0,0,0,-0.001160227,0,0.089814478,0,0,0,0,0.69802002,0.073859348,0,0,0,0,0,0,0,0,0,0,0,0,-0.001435993,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.000688623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073859348,0.66918092,0.171591778,0,0,0,0,0,0,0,0,0,0,0,-0.001392262,0,0,0,0,0,0,0,0,0,0,0,0
0,-0.002110276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171591778,0.688687823,0,0.019375977,0,0,0,0,0,0,0,0,-0.002521708,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.001316706,0,0,0,0,0,0,0,0,0,0,0,0.013038431,0,0,0,0,0,0,0,0.705666955,0,0,0,0,0,0.120446462,0,0,0,0.000291069,0,0,0,0,0,0,0,0.003307054,0,0.015911792,0,0,-0.001519714
0,0,-0.00336107,0,0,0,0.001901114,0,0,0,0,0.076173391,0,0,0,0,0.026615532,0,0,0,0,0,0.019375977,0,0.549604819,0.03453859,0,0,0.000566202,0.132754853,0,0,0.019813655,0,0.001632138,0,0,0,0,0,0,0.139022578,0.178030664,0,0,0,0
0,0,0,0.010447168,0,0,0,0,0,0,0,0.000205418,0,0,0,0,0,0,0,0,0,0,0,0,0.03453859,0.679620272,0.15946488,0,0,0,0,0,0.011478469,0,-0.004033511,0,0,0,0,0,0,0.012124965,0,0.002594725,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15946488,0.659818345,0,0,0,0.108265213,0,0,-6.05E-06,0,0,0,0,0,0,0,0,0,0,0,0,0.006023974
0,0,0,0,0,0,0,0,0,0,0,0,0,0.006690494,0.345631903,0.053805961,0,0,0,0,0,0,0,0,0,0,0,0.632076581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-0.002117743,0,0,0,0,0,0,0.016864436,0.011676409,0,0,0,0.001418049,0,0,0,0,0,0,0,0,0.000566202,0,0,0,0.718261575,0,0,0,0,0.00237876,0,0.001279345,0,0,0.076391901,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.133382131,0,0,0,0.000212501,0,0.016337691,0,0,0,0,0,0.120446462,0.132754853,0,0,0,0,0.553477016,0,0,0.039622575,0,0.001148846,0,0,0.03049012,0.042218765,0,0,0.064456814,0.021499564,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000382089,0,0,0,0,0,0,0,0,0,0,0.108265213,0,0,0,0.692393601,0.000973068,-0.022234897,-0.003120521,0,0,0,0.04822368,0.004573871,0.015046223,0,0,0,0,0,0,0
0,0,0,0.000428742,0,5.92E-05,0,0.005583563,0,0,0,0.145140082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000973068,0.542893554,0.187580275,0.366871802,0.366143189,0,0,0,0,0,0,0,0,0,0,0.06562108,0
0,0,0.000535887,0,0,0,0,0,-0.003121387,0,0,0.062802988,0,0,0,0,0,0,0,0,0,0,0,0,0.019813655,0.011478469,0,0,0,0.039622575,-0.022234897,0.187580275,0.519828982,0.274223347,0.27517118,0.109163572,0,0,0,0,-0.017655638,0,0,0.000964672,0,0,-0.008278796
0,-0.000176267,-0.001239045,-0.001144288,0,-0.003103035,-0.003110498,0,0,-0.001456271,-0.002548877,0.106696964,0.000912303,0,0,-0.00111397,-0.000450486,-0.004719391,0.002707425,-0.002316987,0,0,-0.002521708,0.000291069,0,0,-6.05E-06,0,0.00237876,0,-0.003120521,0.366871802,0.274223347,0.489117527,0.487175286,0,0,-0.001664551,0,-0.002122811,0.00177381,0.001693354,-0.001827125,0,0,0,-0.000118698
-0.003864091,0,0,0,-5.90E-05,0,3.28E-06,-0.001462162,0.003017817,0,0,0.103579188,0,-0.000319869,0.001194976,0,0,5.99E-05,0,0,-0.001435993,-0.001392262,0,0,0.001632138,-0.004033511,0,0,0,0.001148846,0,0.366143189,0.27517118,0.487175286,0.486894484,0.008591951,0.003420821,0,0.004083952,0,0,0,0,0.001426435,-0.000253369,-0.002636244,0
0,0,0,0,0,0,0,0,0,0,0.005275471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001279345,0,0,0,0.109163572,0,0.008591951,0.667792727,0,0,0,-0.023291285,0,0,0,0.083113002,0.018015193,0,-0.021620481
0,0,-0.006044995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003420821,0,0.678766156,0.05815164,0,0,0,0,0,0,0,0.168281199,0
0,0,0.007001391,0,0,0,0,0,0,0,0,0,0,0,0,0.014696241,0.047754647,0,0.000440886,0,0,0,0,0,0,0,0,0,0,0.03049012,0.04822368,0,0,-0.001664551,0,0,0.05815164,0.633464328,0.120271492,0.028110991,0,0.001613546,0,-0.017001872,0.00389578,0,0
0,0,0,0,0,0,0.003724819,0,0,0,0,0,0,0,0.044086573,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076391901,0.042218765,0.004573871,0,0,0,0.004083952,0,0,0.120271492,0.640943657,0.040298734,0,0,0,-0.014980609,0,0,0
0.130666145,0,0.015787841,0,0,0,0.006453416,0,0,0,0,0,0,0,0,0,0,0.096130241,0,-0.028596748,0,0,0,0,0,0,0,0,0,0,0.015046223,0,0,-0.002122811,0,-0.023291285,0,0.028110991,0.040298734,0.611611722,0,0,0,0,0,0,0.052414498
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.017655638,0.00177381,0,0,0,0,0,0,0.740841993,0,0,0,-0.011679093,0,0
0,0,0,0,0,0,0,0,0,0,0,0.081502292,0,0,0,0,0,0,0,0,0,0,0,0.003307054,0.139022578,0.012124965,0,0,0,0.064456814,0,0,0,0.001693354,0,0,0,0.001613546,0,0,0,0.598706045,0.200241002,0,0,0,0
0,0,0.002457288,0,0,0,0,0,0,0,0,0.059275124,0,0,0,0,0,0,0,0,0,0,0,0,0.178030664,0,0,0,0,0.021499564,0,0,0,-0.001827125,0,0,0,0,0,0,0,0.200241002,0.614005583,0,0,0,0
0,0,0,0,0,0.140593268,0,0,-0.025904883,-0.003535781,0,0,-0.001389772,0,0,0,0,0,0.00424629,0,0,0,0,0.015911792,0,0.002594725,0,0,0,0,0,0,0.000964672,0,0.001426435,0.083113002,0,-0.017001872,-0.014980609,0,0,0,0,0.512117289,0.490367054,-0.007950934,-0.004327077
0.003788875,0.003752858,-0.000954299,0,0,0.017419702,-0.033121355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000253369,0.018015193,0,0.00389578,0,0,-0.011679093,0,0,0.490367054,0.613868021,0.004195596,0
0,0,0,-0.004320643,0,0,0,0,0,0,0,0,0.009041525,0,0,0,0,0,-0.000934127,0,0,0,0,0,0,0,0,0,0,0,0,0.06562108,0,0,-0.002636244,0,0.168281199,0,0,0,0,0,0,-0.007950934,0.004195596,0.670080968,0
0.061061165,0,0,0,0,0,0.397185885,-0.017749388,0,0,0,0,0,0,0,0,0,0.001384722,0,0,0,0,0,-0.001519714,0,0,0.006023974,0,0,0,0,0,-0.008278796,-0.000118698,0,-0.021620481,0,0,0,0.052414498,0,0,0,-0.004327077,0,0,0.587631362
0.636864442,0.036841494,0,0.000888674,0,0,0,0,0,0,0,0,0,-0.02731481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.003696236,0,0,0,0,0.100035415,0,0,0,0,0.001359735,0,0.050284731
0.036841494,0.672789098,0,0,0,0.051069434,-0.020372285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000218007,0,0,0,0,0,0,0,0,0,0,0.004710205,0,0
0,0,0.539582653,0.522881349,0,0,-0.001328305,0,0,0,0,0.005882582,0,0,-0.001570428,0,-0.006616466,0,0,0,0.002156867,0.000143038,0,0,-0.002134863,0,0,0,0,0,0,0,0,-0.001033021,0,0,-0.004583533,0.005866792,0,0.014138948,0,0,0.00155199,0,-0.000847693,0,0
0.000888674,0,0.522881349,0.531374746,0.023390265,0,0,0,0,0.002802733,0,0,-0.004232978,0,0,0,0.001553404,0,0,0,0,0,0,0.000644965,0,0.009077361,0,0,-0.000517731,0,0,0.000109606,0,-0.000927728,0,0,0,0,0,0,0,0,0,0,0,-0.003046524,0
0,0,0,0.023390265,0.69586009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.051069434,0,0,0,0.619328506,0.115778121,0,-0.005837486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.002755678,0,0,0,0,0,0,0,0,0,0.118386828,0.000456674,0,0
0,-0.020372285,-0.001328305,0,0,0.115778121,0.516781142,0.029855536,0.10971644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.002508783,0.000326621,0,0,0,0.001977036,0,0,0,0,0,-0.026084683,0,0.362148147
0,0,0,0,0,0,0.029855536,0.612178825,0.162229322,-0.095831886,-0.002747796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001573571,0,0,0,0,0,0,0,0,0,0,0,-0.001992115
0,0,0,0,0,-0.005837486,0.10971644,0.162229322,0.519076546,0.23993522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002977613,0,0,0,0,0,0,0,0,-0.023761643,0,0,0
0,0,0,0.002802733,0,0,0,-0.095831886,0.23993522,0.594574313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000877546,0.000342515,0,0,0,0,0,0,0,0,-0.000334527,0,0,0
0,0,0,0,0,0,0,-0.002747796,0,0,0.698887359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008305534,0,0,0,0,-0.002226776,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.005882582,0,0,0,0,0,0,0,0,0.481072263,0,0,0,0,0,0,0.079854923,0,0,0,0,0,0.064095781,0,0,0,0.009172432,0.131222579,0,0.114473277,0.031335529,0.070341345,0.067350261,0,0,0,0,0,0,0.06206458,0.031539626,0,0,0,0
0,0,0,-0.004232978,0,0,0,0,0,0,0,0,0.700392182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000761252,-5.48E-07,0,0,0,0,0,0,0,0,0,0,0.001097302,0
-0.02731481,0,0,0,0,0,0,0,0,0,0,0,0,0.691755499,0,-0.009486787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000218864,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.001570428,0,0,0,0,0,0,0,0,0,0,0,0.590118783,0,0,0,0,0,0,0,0,0,0,0,0,0.299743374,0,0,0,0,0,0,0.000990795,0,0,0,0.030439709,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.009486787,0,0.599022639,0.119885427,0.084779446,0,0,0.064786148,0,0,0.008421854,0,0,0,0.033257629,0,0,0,0,0,-0.000897842,0,0,0,0.010625445,0,0,0,0,0,0,0,0,0
0,0,-0.006616466,0.001553404,0,0,0,0,0,0,0,0,0,0,0,0.119885427,0.566316989,0.227069609,0,0,0,0,0,0,0.015796005,0,0,0,0,0,0,0,0,-0.000130873,0,0,0,0.032316893,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084779446,0.227069609,0.558170195,0.027697023,0,0,0,0,0,0,0,0,0,0,0.012100335,0,0,0,-0.003494708,0.001026895,0,0,0,0,0.07577005,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.079854923,0,0,0,0,0,0.027697023,0.670379313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002573423,0,0,0,0,0,0,0,0,0,0.001649254,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699253315,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.002103726,0,0,0,0,0,-0.01167529,0,0,0,0,0,0,0
0,0,0.002156867,0,0,0,0,0,0,0,0,0,0,0,0,0.064786148,0,0,0,0,0.667857136,0.053634305,0,0,0,0,0,0,0,0,0,0,0,0,-0.001218965,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.000143038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053634305,0.639961536,0.13513869,0,0,0,0,0,0,0,0,0,0,0,-0.001369739,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13513869,0.654769453,0,0.003028515,0,0,0,0,0,0,0,0,-0.002278079,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.000644965,0,0,0,0,0,0,0,0,0,0,0,0.008421854,0,0,0,0,0,0,0,0.666018993,0,0,0,0,0,0.097127425,0,0,0,0.000302661,0,0,0,0,0,0,0,0,0,0.012884997,0,0,0
0,0,-0.002134863,0,0,0,0,0,0,0,0,0.064095781,0,0,0,0,0.015796005,0,0,0,0,0,0.003028515,0,0.534811909,0.024807137,0,0,0,0.116442941,0,0,0.002934571,0,0.001558329,0,0,0,0,0,0,0.10891377,0.143929262,0,0,0,0
0,0,0,0.009077361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024807137,0.647324679,0.126400754,0,0,0,0,0,0.009751807,0,-0.003728904,0,0,0,0,0,0,0.005952081,0,0.001190742,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126400754,0.63450489,0,0,0,0.078557266,0,0,-2.59E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.299743374,0.033257629,0,0,0,0,0,0,0,0,0,0,0,0.591558816,0,0,0,0,0,0,-4.69E-05,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-0.000517731,0,0,0,0,0,0,0.008305534,0.009172432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.682324587,0,0,0,0,0.002222794,0,0,0,0,0.055683061,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.131222579,0,0,0,0,0,0.012100335,0,0,0,0,0,0.097127425,0.116442941,0,0,0,0,0.545695647,0,0,0.015074503,0,0.000958526,0,0,0.019575465,0.027625088,0,0,0.045235945,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078557266,0,0,0,0.661783796,0,-0.009981307,-0.002925856,0,0,0,0.034753471,0.001416746,0.010458989,0,0,0,0,0,0,0
0,0,0,0.000109606,0,0,0,0,0,0,0,0.114473277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.490150063,0.149400873,0.309255575,0.308916091,0,0,0,0,0,0,0,0,0,0,0.049310162,0
0,0,0,0,0,0,0,0,0,0,0,0.031335529,0,0,0,0,0,0,0,0,0,0,0,0,0.002934571,0.009751807,0,0,0,0.015074503,-0.009981307,0.149400873,0.504201051,0.237401188,0.238284793,0.092992199,0,0,0,0,-0.002028307,0,0,0,0,0,-0.005944501
0,-0.000218007,-0.001033021,-0.000927728,0,-0.002755678,-0.002508783,0,0,-0.000877546,-0.002226776,0.070341345,0.000761252,0,0,-0.000897842,-0.000130873,-0.003494708,0.002573423,-0.002103726,0,0,-0.002278079,0.000302661,0,0,-2.59E-05,0,0.002222794,0,-0.002925856,0.309255575,0.237401188,0.430411874,0.428748279,0,0,-0.00134428,0,-0.002055416,0.001637278,0.001646242,-0.001695976,0,0,0,-6.03E-05
-0.003696236,0,0,0,0,0,0.000326621,-0.001573571,0.002977613,0.000342515,0,0.067350261,-5.48E-07,-0.000218864,0.000990795,0,0,0.001026895,0,0,-0.001218965,-0.001369739,0,0,0.001558329,-0.003728904,0,-4.69E-05,0,0.000958526,0,0.308916091,0.238284793,0.428748279,0.428715531,0.008051803,0.003403195,0,0.003911397,0,0,0,0,0.001202222,-0.000377544,-0.002761141,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092992199,0,0.008051803,0.642020804,0,0,0,-0.014797149,0,0,0,0.065025919,0,0,-0.014417848
0,0,-0.004583533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003403195,0,0.648000131,0.039574466,0,0,0,0,0,0,0,0.12855767,0
0,0,0.005866792,0,0,0,0,0,0,0,0,0,0,0,0,0.010625445,0.032316893,0,0,0,0,0,0,0,0,0,0,0,0,0.019575465,0.034753471,0,0,-0.00134428,0,0,0.039574466,0.619267002,0.095186453,0.02098614,0,0.001040663,0,-0.015014872,0,0,0
0,0,0,0,0,0,0.001977036,0,0,0,0,0,0,0,0.030439709,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055683061,0.027625088,0.001416746,0,0,0,0.003911397,0,0,0.095186453,0.623844562,0.03040964,0,0,0,-0.0101684,0,0,0
0.100035415,0,0.014138948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07577005,0,-0.01167529,0,0,0,0,0,0,0,0,0,0,0.010458989,0,0,-0.002055416,0,-0.014797149,0,0.02098614,0.03040964,0.599662184,0,0,0,0,0,0,0.0408762
