0.781053841,0.183119277,0,0.001164484,0,0.006186952,0.131083244,0,-0.007389737,0,0.042454328,0,0,-0.154968649,0.024063219,0.016348977,0,0.041682329,0,-0.01446873,0,0,-0.046368083,0.044298561,0.026337932,0,0,0,0.025702204,0,0.023158224,0,0.025998456,0,-0.003453184,-0.013668151,0,0.011523241,0.059697124,0.258953994,0,0,0,0.038626478,0.067400602,0,0.246110369
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.002028307,0.001637278,0,0,0,0,0,0,0.699052033,0,0,0,-0.007116112,0,0
0,0,0,0,0,0,0,0,0,0,0,0.06206458,0,0,0,0,0,0,0,0,0,0,0,0,0.10891377,0.005952081,0,0,0,0.045235945,0,0,0,0.001646242,0,0,0,0.001040663,0,0,0,0.56545905,0.170353375,0,0,0,0
0,0,0.00155199,0,0,0,0,0,0,0,0,0.031539626,0,0,0,0,0,0,0,0,0,0,0,0,0.143929262,0,0,0,0,0,0,0,0,-0.001695976,0,0,0,0,0,0,0,0.170353375,0.587235703,0,0,0,0
0,0,0,0,0,0.118386828,0,0,-0.023761643,-0.000334527,0,0,0,0,0,0,0,0,0.001649254,0,0,0,0,0.012884997,0,0.001190742,0,0,0,0,0,0,0,0,0.001202222,0.065025919,0,-0.015014872,-0.0101684,0,0,0,0,0.471949849,0.450829079,-0.004331162,-0.004025343
0.001359735,0.004710205,-0.000847693,0,0,0.000456674,-0.026084683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000377544,0,0,0,0,0,-0.007116112,0,0,0.450829079,0.574321198,0.00459538,0
0,0,0,-0.003046524,0,0,0,0,0,0,0,0,0.001097302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049310162,0,0,-0.002761141,0,0.12855767,0,0,0,0,0,0,-0.004331162,0.00459538,0.641601842,0
0.050284731,0,0,0,0,0,0.362148147,-0.001992115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.005944501,-6.03E-05,0,-0.014417848,0,0,0,0.0408762,0,0,0,-0.004025343,0,0,0.550095409
0.606338037,0.02918697,0,0.000254619,0,0,0,0,0,0,0,0,0,-0.02065532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.003500588,0,0,0,0,0.080412916,0,0,0,0,0.000536313,0,0.046506281
0.02918697,0.63763332,0,0,0,0.041467596,-0.012724884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000238741,0,0,0,0,0,0,0,0,0,0,0.003474393,0,0
0,0,0.489701031,0.473388718,0,0,-0.001003354,0,0,0,0,0.004597192,0,0,-0.001301977,0,-0.004140006,0,0,0,0.001596734,0,0,0,-0.001400068,0,0,0,0,0,0,0,0,-0.000885747,0,0,-0.003233033,0.004478358,0,0.012731591,0,0,0.001003284,0,-0.000606668,0,0
0.000254619,0,0.473388718,0.482231772,0.02173263,0,0,0,0,0.002087148,0,0,-0.003428168,0,0,0,0.003268242,0,0,0,0,0,0,0.00010525,0,0.008085386,0,0,0,0,0,0,0,-0.000775119,0,0,0,0,0,0,0,0,0,0,2.89E-05,-0.002033033,0
0,0,0,0.02173263,0.655730423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.041467596,0,0,0,0.587115515,0.100219459,0,-0.000239104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.002447553,0,0,0,0,0,0,0,0,0,0.108795816,0,0,0
0,-0.012724884,-0.001003354,0,0,0.100219459,0.478878153,0.020376705,0.103311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001203672,0.001453876,0,0,0,0.002851776,0,0,0,0,0,-0.022048363,0,0.324229206
0,0,0,0,0,0,0.020376705,0.589656622,0.136846096,-0.077349309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001626149,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.000239104,0.103311,0.136846096,0.493925782,0.207222384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00062339,0.002310893,0,0,0,0,0,0,0,0,-0.023304183,0,0,0
0,0,0,0.002087148,0,0,0,-0.077349309,0.207222384,0.564036889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000143674,0.000796066,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.658917626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005017597,0,0,0,0,-0.002098469,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.004597192,0,0,0,0,0,0,0,0,0.476134935,0,0,0,0,0,0,0.07156773,0,0,0,0,0,0.05597808,0,0,0,0.010637387,0.121828624,0,0.089896492,0.011603264,0.040750909,0.03782319,0,0,0,0,0,0,0.047923735,0.02028027,0,0,0,0
0,0,0,-0.003428168,0,0,0,0,0,0,0,0,0.660321112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000688532,0,0,0,0,0,0,0,0,0,0,0,0
-0.02065532,0,0,0,0,0,0,0,0,0,0,0,0,0.653733754,0,-0.001828302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000110919,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.001301977,0,0,0,0,0,0,0,0,0,0,0,0.553388125,0,0,0,0,0,0,0,0,0,0,0,0,0.260726747,0,0,0,0,0,0,0.000841648,0,0,0,0.02286792,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001828302,0,0.579883612,0.091734379,0.059055307,0,0,0.055901329,0,0,0.009061857,0,0,0,0.020036753,0,0,0,0,0,-0.000711001,0,0,0,0.012086279,0,0,0,0,0,0,0,0,0
0,0,-0.004140006,0.003268242,0,0,0,0,0,0,0,0,0,0,0,0.091734379,0.536932423,0.199268288,0,0,0,0,0,0,0.008840754,0,0,0,0,0,0,0,0,0,0,0,0,0.030993846,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059055307,0.199268288,0.534320767,0.021032852,0,0,0,0,0,0,0,0,0,0,0.009890827,0,0,0,0,0.0043465,0,0,0,0,0.065414887,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.07156773,0,0,0,0,0,0.021032852,0.633330119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002434516,0,0,0,0,0,0,0,0,0,0.000211159,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.659376935,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00189334,0,0,0,0,0,-0.006731027,0,0,0,0,0,0,0
0,0,0.001596734,0,0,0,0,0,0,0,0,0,0,0,0,0.055901329,0,0,0,0,0.630326342,0.047399438,0,0,0,0,0,0,0,0,0,0,0,0,-0.001044422,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047399438,0.611893423,0.105451466,0,0,0,0,0,0,0,0,0,0,0,-0.001328726,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105451466,0.625376133,0,0,0,0,0,0,0,0,0,0,-0.002083346,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.00010525,0,0,0,0,0,0,0,0,0,0,0,0.009061857,0,0,0,0,0,0,0,0.628969201,0,0,0,0,0,0.078887633,0,0,0,0.000345401,0,0,0,0,0,0,0,0.003866636,0,0.010497384,0,0,0
0,0,-0.001400068,0,0,0,0,0,0,0,0,0.05597808,0,0,0,0,0.008840754,0,0,0,0,0,0,0,0.511240631,0.024278029,0,0,0,0.096502729,0,0,0.005889597,0,0.00152663,0,0,0,0,0,0,0.083964112,0.121647621,0,0,0,0
0,0,0,0.008085386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024278029,0.613972344,0.099352626,0,0,0,0,0,0.005529944,0,-0.003442906,0,0,0,0,0,0,0.01030052,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099352626,0.607228681,0,0,0,0.069115356,0,0,-5.25E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.260726747,0.020036753,0,0,0,0,0,0,0,0,0,0,0,0.555827427,0,0,0,0,0,0,-8.04E-05,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.005017597,0.010637387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.641275151,0,0,0,0,0.00204815,0,0,0,0,0.047668771,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.121828624,0,0,0,0,0,0.009890827,0,0,0,0,0,0.078887633,0.096502729,0,0,0,0,0.520692912,0,0,0.014132931,0,0.000985811,0,0,0.019500897,0.025457891,0,0,0.027212103,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069115356,0,0,0,0.624229838,0,-0.008477149,-0.002739966,0,0,0,0.028897918,0.000709345,0.007173959,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.089896492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.443377344,0.108835635,0.256835549,0.256767149,0,0,0,0,0,0,0,0,0,0,0.035204928,0
0,0,0,0,0,0,0,0,0,0,0,0.011603264,0,0,0,0,0,0,0,0,0,0,0,0,0.005889597,0.005529944,0,0,0,0.014132931,-0.008477149,0.108835635,0.474659226,0.194823115,0.195677711,0.079855068,0,0,0,0,0,0,0,0,0,0,-0.003338499
0,-0.000238741,-0.000885747,-0.000775119,0,-0.002447553,-0.001203672,0,-0.00062339,-0.000143674,-0.002098469,0.040750909,0,0,0,-0.000711001,0,0,0.002434516,-0.00189334,0,0,-0.002083346,0.000345401,0,0,-5.25E-05,0,0.00204815,0,-0.002739966,0.256835549,0.194823115,0.376049241,0.374600604,0,0,-0.001061234,0,-0.00195953,0.001511786,0.001675215,-0.001544146,0,0,0,-3.53E-06
-0.003500588,0,0,0,0,0,0.001453876,-0.001626149,0.002310893,0.000796066,0,0.03782319,-0.000688532,-0.000110919,0.000841648,0,0,0.0043465,0,0,-0.001044422,-0.001328726,0,0,0.00152663,-0.003442906,0,-8.04E-05,0,0.000985811,0,0.256767149,0.195677711,0.374600604,0.374756557,0.007493966,0.003322754,0,0.003712821,0,0,0,0,0.001171458,-0.000272579,-0.002804363,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079855068,0,0.007493966,0.607189523,0,0,0,-0.009003623,0,0,0,0.060835519,0,0,-0.014121429
0,0,-0.003233033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003322754,0,0.619675758,0.029019885,0,0,0,0,0,0,0,0.102240315,0
0,0,0.004478358,0,0,0,0,0,0,0,0,0,0,0,0,0.012086279,0.030993846,0,0,0,0,0,0,0,0,0,0,0,0,0.019500897,0.028897918,0,0,-0.001061234,0,0,0.029019885,0.586818125,0.071637499,0.018495856,0,0.007061463,0,-0.011241571,0,0,0
0,0,0,0,0,0,0.002851776,0,0,0,0,0,0,0,0.02286792,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047668771,0.025457891,0.000709345,0,0,0,0.003712821,0,0,0.071637499,0.595226872,0.02807585,0,0,0,-0.00664265,0,0,0
0.080412916,0,0.012731591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065414887,0,-0.006731027,0,0,0,0,0,0,0,0,0,0,0.007173959,0,0,-0.00195953,0,-0.009003623,0,0.018495856,0.02807585,0.575042552,0,0,0,0,0,0,0.034685195
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001511786,0,0,0,0,0,0,0.660094637,0,0,0,-0.003706996,0,0
0,0,0,0,0,0,0,0,0,0,0,0.047923735,0,0,0,0,0,0,0,0,0,0,0,0.003866636,0.083964112,0.01030052,0,0,0,0.027212103,0,0,0,0.001675215,0,0,0,0.007061463,0,0,0,0.539039671,0.14512413,0,0,0,0
0,0,0.001003284,0,0,0,0,0,0,0,0,0.02028027,0,0,0,0,0,0,0,0,0,0,0,0,0.121647621,0,0,0,0,0,0,0,0,-0.001544146,0,0,0,0,0,0,0,0.14512413,0.556026752,0,0,0,0
0,0,0,0,0,0.108795816,0,0,-0.023304183,0,0,0,0,0,0,0,0,0,0.000211159,0,0,0,0,0.010497384,0,0,0,0,0,0,0,0,0,0,0.001171458,0.060835519,0,-0.011241571,-0.00664265,0,0,0,0,0.43218603,0.407220074,-0.00162331,-0.004245288
0.000536313,0.003474393,-0.000606668,2.89E-05,0,0,-0.022048363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000272579,0,0,0,0,0,-0.003706996,0,0,0.407220074,0.523927652,0.003922239,0
0,0,0,-0.002033033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035204928,0,0,-0.002804363,0,0.102240315,0,0,0,0,0,0,-0.00162331,0.003922239,0.615720623,0
