0.781053841,0.183119277,0,0.001164484,0,0.006186952,0.131083244,0,-0.007389737,0,0.042454328,0,0,-0.154968649,0.024063219,0.016348977,0,0.041682329,0,-0.01446873,0,0,-0.046368083,0.044298561,0.026337932,0,0,0,0.025702204,0,0.023158224,0,0.025998456,0,-0.003453184,-0.013668151,0,0.011523241,0.059697124,0.258953994,0,0,0,0.038626478,0.067400602,0,0.246110369
0.046506281,0,0,0,0,0,0.324229206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.003338499,-3.53E-06,0,-0.014121429,0,0,0,0.034685195,0,0,0,-0.004245288,0,0,0.506823608
0.623599742,0.002510077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00339019,0,0,0,0,0.079301492,0,0,0,0,0,0,0.035317193
0.002510077,0.665767451,0,0,0,0.031659518,-0.001281531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000340335,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.498410511,0.482010547,0,0,-0.000391546,0,0,0,0,0.003163803,0,0,-0.000609084,0,-0.00509408,0,0,0,0.000407491,0,0,0,-0.000423206,0,0,0,0,0,0,0,0,-0.000819327,0,0,-0.000899484,0.001814212,0,0.011639244,0,0,0.000518774,0,0,0,0
0,0,0.482010547,0.490950014,0.02101405,0,0,0,0,0.001002759,0,0,-0.002299774,0,0,0,0.001622875,0,0,0,0,0,0,0,0,0.0070772,0,0,0,0,0,0,0,-0.000693906,0,0,0,0,0,0,0,0,0,0,7.24E-05,-0.000500361,0
0,0,0,0.02101405,0.676036014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.031659518,0,0,0,0.584483122,0.094065356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.002230086,0,0,0,0,0,0,0,0,0,0.103611508,0,0,0
0,-0.001281531,-0.000391546,0,0,0.094065356,0.478288405,0.012492056,0.093644325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002547474,0,0,0,0,0,0,0,0,0,-0.020262887,0,0.324681459
0,0,0,0,0,0,0.012492056,0.584211216,0.150443112,-0.071491419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001526287,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.093644325,0.150443112,0.490392296,0.22223627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002788484,0,0,0,0,0,0,0,0,-0.020511715,0,0,0
0,0,0,0.001002759,0,0,0,-0.071491419,0.22223627,0.563406973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.47E-05,0.000911333,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.685499445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.002117893,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.003163803,0,0,0,0,0,0,0,0,0.468194947,0,0,0,0,0,0,0.065326332,0,0,0,0,0,0.051128637,0,0,0,0,0.115843498,0,0.079257256,0.009820387,0.032505567,0.029664248,0,0,0,0,0,0,0.043975338,0.013337816,0,0,0,0
0,0,0,-0.002299774,0,0,0,0,0,0,0,0,0.686369735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000657047,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.684015578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.23E-05,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.000609084,0,0,0,0,0,0,0,0,0,0,0,0.570386738,0,0,0,0,0,0,0,0,0,0,0,0,0.268461557,0,0,0,0,0,0,0.000625105,0,0,0,0.000564776,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.585975411,0.095179596,0.060134094,0,0,0.043717435,0,0,0,0,0,0,0.001858595,0,0,0,0,0,-0.000623139,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.00509408,0.001622875,0,0,0,0,0,0,0,0,0,0,0,0.095179596,0.540196864,0.19601027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009833764,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060134094,0.19601027,0.535183459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004380811,0,0,0,0,0.057443987,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.065326332,0,0,0,0,0,0,0.655856887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002555993,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.685800848,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001806064,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.000407491,0,0,0,0,0,0,0,0,0,0,0,0,0.043717435,0,0,0,0,0.648697564,0.025859281,0,0,0,0,0,0,0,0,0,0,0,0,-0.000853882,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025859281,0.617413717,0.112663878,0,0,0,0,0,0,0,0,0,0,0,-0.001264072,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112663878,0.632052111,0,0,0,0,0,0,0,0,0,0,-0.001931096,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.648140642,0,0,0,0,0,0.075303415,0,0,0,0.000337927,0,0,0,0,0,0,0,0,0,0.005975084,0,0,0
0,0,-0.000423206,0,0,0,0,0,0,0,0,0.051128637,0,0,0,0,0,0,0,0,0,0,0,0,0.512084228,0.005855869,0,0,0,0.088598302,0,0,0.000402939,0,0.001528443,0,0,0,0,0,0,0.082446151,0.117755932,0,0,0,0
0,0,0,0.0070772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005855869,0.629651844,0.102297901,0,0,0,0,0,0,3.51E-05,-0.003365995,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102297901,0.607696584,0,0,0,0.056982721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268461557,0.001858595,0,0,0,0,0,0,0,0,0,0,0,0.57022829,0,0,0,0,0,0,-9.43E-05,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666916138,0,0,0,0,0.001950999,0,0,0,0,0.031790164,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.115843498,0,0,0,0,0,0,0,0,0,0,0,0.075303415,0.088598302,0,0,0,0,0.52151856,0,0,0.004718895,0,0.000824806,0,0,0.006048313,0.009294317,0,0,0.024381018,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056982721,0,0,0,0.647525219,0,0,-0.002760929,0,0,0,0.008501131,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.079257256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434794033,0.099548668,0.244705898,0.244819286,0,0,0,0,0,0,0,0,0,0,0.024201266,0
0,0,0,0,0,0,0,0,0,0,0,0.009820387,0,0,0,0,0,0,0,0,0,0,0,0,0.000402939,0,0,0,0,0.004718895,0,0.099548668,0.471263272,0.184653891,0.185464445,0.076435207,0,0,0,0,0,0,0,0,0,0,0
0,-0.000340335,-0.000819327,-0.000693906,0,-0.002230086,0,0,0,-5.47E-05,-0.002117893,0.032505567,0,0,0,-0.000623139,0,0,0.002555993,-0.001806064,0,0,-0.001931096,0.000337927,0,3.51E-05,0,0,0.001950999,0,-0.002760929,0.244705898,0.184653891,0.362608648,0.361218787,0,0,-0.000952258,0,-0.001765025,0.001510676,0.00156623,-0.001442405,0,0,0,-0.000164307
-0.00339019,0,0,0,0,0,0.002547474,-0.001526287,0.002788484,0.000911333,0,0.029664248,-0.000657047,-2.23E-05,0.000625105,0,0,0.004380811,0,0,-0.000853882,-0.001264072,0,0,0.001528443,-0.003365995,0,-9.43E-05,0,0.000824806,0,0.244819286,0.185464445,0.361218787,0.361416782,0.007380166,0.003288631,0,0.003674469,0,0,0,0,0.001163967,-0.000162735,-0.002827842,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076435207,0,0.007380166,0.615457705,0,0,0,0,0,0,0,0.058073077,0,0,-0.000558279
0,0,-0.000899484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003288631,0,0.630420944,0.006967984,0,0,0,0,0,0,0,0.104108526,0
0,0,0.001814212,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009833764,0,0,0,0,0,0,0,0,0,0,0,0,0.006048313,0.008501131,0,0,-0.000952258,0,0,0.006967984,0.619155076,0.083009056,0.000287437,0,0,0,-0.005453896,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000564776,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031790164,0.009294317,0,0,0,0,0.003674469,0,0,0.083009056,0.614501104,0.005803218,0,0,0,-0.002675645,0,0,0
0.079301492,0,0.011639244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057443987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001765025,0,0,0,0.000287437,0.005803218,0.592760113,0,0,0,0,0,0,0.028229348
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001510676,0,0,0,0,0,0,0.686799309,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.043975338,0,0,0,0,0,0,0,0,0,0,0,0,0.082446151,0,0,0,0,0.024381018,0,0,0,0.00156623,0,0,0,0,0,0,0,0.539802791,0.142612452,0,0,0,0
0,0,0.000518774,0,0,0,0,0,0,0,0,0.013337816,0,0,0,0,0,0,0,0,0,0,0,0,0.117755932,0,0,0,0,0,0,0,0,-0.001442405,0,0,0,0,0,0,0,0.142612452,0.553407684,0,0,0,0
0,0,0,0,0,0.103611508,0,0,-0.020511715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005975084,0,0,0,0,0,0,0,0,0,0,0.001163967,0.058073077,0,-0.005453896,-0.002675645,0,0,0,0,0.430259805,0.403941471,0,-0.002569941
0,0,0,7.24E-05,0,0,-0.020262887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000162735,0,0,0,0,0,0,0,0,0.403941471,0.518939359,0,0
0,0,0,-0.000500361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024201266,0,0,-0.002827842,0,0.104108526,0,0,0,0,0,0,0,0,0.624822639,0
0.035317193,0,0,0,0,0,0.324681459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000164307,0,-0.000558279,0,0,0,0.028229348,0,0,0,-0.002569941,0,0,0.5163736
0.612416205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.003268401,0,0,0,0,0.064741595,0,0,0,0,0,0,0.027817649
0,0.655928962,0,0,0,0.012203434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000269825,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.474499988,0.458169052,0,0,0,0,0,0,0,0.00185811,0,0,-0.000147506,0,-0.003138838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000734015,0,0,0,0.000125769,0,0.010693767,0,0,0.000138897,0,0,0,0
0,0,0.458169052,0.467341709,0.019677191,0,0,0,0,5.29E-05,0,0,-0.001488339,0,0,0,0.002408014,0,0,0,0,0,0,0,0,0.005998218,0,0,0,0,0,0,0,-0.000608479,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.019677191,0.654668829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.012203434,0,0,0,0.573440763,0.078281793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001963589,0,0,0,0,0,0,0,0,0,0.097004048,0,0,0
0,0,0,0,0,0.078281793,0.463021488,0.003240234,0.087162118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002454325,0,0,0,0,0,0,0,0,0,-0.01603918,0,0.306684313
0,0,0,0,0,0,0.003240234,0.570445236,0.13852512,-0.060613494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001548798,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.087162118,0.13852512,0.472877827,0.207071405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000170755,0.002539442,0,0,0,0,0,0,0,0,-0.019942951,0,0,0
0,0,0,5.29E-05,0,0,0,-0.060613494,0.207071405,0.544763443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000828673,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.664010825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.002042363,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.00185811,0,0,0,0,0,0,0,0,0.471725775,0,0,0,0,0,0,0.055167124,0,0,0,0,0,0.046062631,0,0,0,0,0.112929997,0,0.068446175,0.001512203,0.019503994,0.016665818,0,0,0,0,0,0,0.03636839,0.003186462,0,0,0,0
