0.781053841,0.183119277,0,0.001164484,0,0.006186952,0.131083244,0,-0.007389737,0,0.042454328,0,0,-0.154968649,0.024063219,0.016348977,0,0.041682329,0,-0.01446873,0,0,-0.046368083,0.044298561,0.026337932,0,0,0,0.025702204,0,0.023158224,0,0.025998456,0,-0.003453184,-0.013668151,0,0.011523241,0.059697124,0.258953994,0,0,0,0.038626478,0.067400602,0,0.246110369
0,0,0,-0.001488339,0,0,0,0,0,0,0,0,0.664902482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000611992,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.663578154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.000147506,0,0,0,0,0,0,0,0,0,0,0,0.550207077,0,0,0,0,0,0,0,0,0,0,0,0,0.247966186,0,0,0,0,0,0,0.000533968,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.579075947,0.081425492,0.045652385,0,0,0.02846821,0,0,0,0,0,0,0,0,0,0,0,0,-0.000413878,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.003138838,0.002408014,0,0,0,0,0,0,0,0,0,0,0,0.081425492,0.527399925,0.182558915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000289502,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045652385,0.182558915,0.523171605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004298713,0,0,0,0,0.046730876,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.055167124,0,0,0,0,0,0,0.637683178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002376753,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.664381384,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001659075,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02846821,0,0,0,0,0.638374133,0.011779085,0,0,0,0,0,0,0,0,0,0,0,0,-0.000712971,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011779085,0.605565766,0.096386157,0,0,0,0,0,0,0,0,0,0,0,-0.001229247,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096386157,0.614432788,0,0,0,0,0,0,0,0,0,0,-0.001786077,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.632116086,0,0,0,0,0,0.061716253,0,0,0,0.000345741,0,0,0,0,0,0,0,0,0,0.002399667,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.046062631,0,0,0,0,0,0,0,0,0,0,0,0,0.501500855,0.000802019,0,0,0,0.079675114,0,0,0,0,0.0014826,0,0,0,0,0,0,0.071211643,0.105941065,0,0,0,0
0,0,0,0.005998218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000802019,0.613872712,0.086698906,0,0,0,0,0,0,0.001433962,-0.001798639,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086698906,0.595436861,0,0,0,0.042454362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.247966186,0,0,0,0,0,0,0,0,0,0,0,0,0.550398607,0,0,0,0,0,0,-5.97E-05,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.651158458,0,0,0,0,0.001829041,0,0,0,0,0.017318374,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.112929997,0,0,0,0,0,0,0,0,0,0,0,0.061716253,0.079675114,0,0,0,0,0.516175684,0,0,0,0,0.000792023,0,0,0.000343549,0.00126921,0,0,0.016950845,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042454362,0,0,0,0.635701059,0,0,-0.002692834,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.068446175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.417058431,0.082690611,0.221751983,0.222032378,0,0,0,0,0,0,0,0,0,0,0.011340983,0
0,0,0,0,0,0,0,0,0,0,0,0.001512203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082690611,0.461451613,0.168404103,0.169117869,0.065050835,0,0,0,0,0,0,0,0,0,0,0
0,-0.000269825,-0.000734015,-0.000608479,0,-0.001963589,0,0,-0.000170755,0,-0.002042363,0.019503994,0,0,0,-0.000413878,0,0,0.002376753,-0.001659075,0,0,-0.001786077,0.000345741,0,0.001433962,0,0,0.001829041,0,-0.002692834,0.221751983,0.168404103,0.340588961,0.33927027,0,0,-0.000811702,0,-0.001607636,0.001403773,0.001533839,-0.00079693,0,0,0,-0.000151114
-0.003268401,0,0,0,0,0,0.002454325,-0.001548798,0.002539442,0.000828673,0,0.016665818,-0.000611992,0,0.000533968,0,0,0.004298713,0,0,-0.000712971,-0.001229247,0,0,0.0014826,-0.001798639,0,-5.97E-05,0,0.000792023,0,0.222032378,0.169117869,0.33927027,0.339522302,0.007017197,0.00325245,0,0.003610076,0,0,0,0.00056143,0.001138658,-7.19E-05,-0.002885251,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065050835,0,0.007017197,0.59842155,0,0,0,0,0,0,0,0.054499317,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00325245,0,0.618380642,0,0,0,0,0,0,0,0,0.084216177,0
0,0,0.000125769,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000289502,0,0,0,0,0,0,0,0,0,0,0,0,0.000343549,0,0,0,-0.000811702,0,0,0,0.617330293,0.072546389,0,0,0,0,-0.001810775,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017318374,0.00126921,0,0,0,0,0.003610076,0,0,0.072546389,0.608829736,0,0,0,0,0,0,0,0
0.064741595,0,0.010693767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046730876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001607636,0,0,0,0,0,0.585004272,0,0,0,0,0,0,0.023341571
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001403773,0,0,0,0,0,0,0.665068163,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.03636839,0,0,0,0,0,0,0,0,0,0,0,0,0.071211643,0,0,0,0,0.016950845,0,0,0,0.001533839,0,0,0,0,0,0,0,0.528682755,0.13051255,0,0,0,0
0,0,0.000138897,0,0,0,0,0,0,0,0,0.003186462,0,0,0,0,0,0,0,0,0,0,0,0,0.105941065,0,0,0,0,0,0,0,0,-0.00079693,0.00056143,0,0,0,0,0,0,0.13051255,0.540162008,0,0,0,0
0,0,0,0,0,0.097004048,0,0,-0.019942951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002399667,0,0,0,0,0,0,0,0,0,0,0.001138658,0.054499317,0,-0.001810775,0,0,0,0,0,0.413784177,0.385429791,0,-0.00329565
0,0,0,0,0,0,-0.01603918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.19E-05,0,0,0,0,0,0,0,0,0.385429791,0.496652923,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011340983,0,0,-0.002885251,0,0.084216177,0,0,0,0,0,0,0,0,0.61462982,0
0.027817649,0,0,0,0,0,0.306684313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000151114,0,0,0,0,0,0.023341571,0,0,0,-0.00329565,0,0,0.499115741
0.601431834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.003142794,0,0,0,0,0.052419126,0,0,0,0,0,0,0.02074525
0,0.642869281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00020287,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.453566875,0.437480276,0,0,0,0,0,0,0,0.00056042,0,0,0,0,-0.001791031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000662322,0,0,0,0,0,0.009621984,0,0,0,0,0,0,0
0,0,0.437480276,0.446950381,0.018574897,0,0,0,0,0,0,0,-0.000681777,0,0,0,0.002770257,0,0,0,0,0,0,0,0,0.004934059,0,0,0,0,0,0,0,-0.000544411,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.018574897,0.635434189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.563792471,0.063983432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001727134,0,0,0,0,0,0,0,0,0,0.091670459,0,0,0
0,0,0,0,0,0.063983432,0.448869445,0,0.081419856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002355589,0,0,0,0,0,0,0,0,0,-0.012652973,0,0.291313173
0,0,0,0,0,0,0,0.557065422,0.127665756,-0.05074032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001543468,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.081419856,0.127665756,0.459042714,0.192802447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000752503,0.001904323,0,0,0,0,0,0,0,0,-0.019069764,0,0,0
0,0,0,0,0,0,0,-0.05074032,0.192802447,0.529556541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000696892,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.644604304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001972479,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.00056042,0,0,0,0,0,0,0,0,0.475226449,0,0,0,0,0,0,0.045438127,0,0,0,0,0,0.041276085,0,0,0,0,0.10823239,0,0.059616092,0,0.009037193,0.006204542,0,0,0,0,0,0,0.030109852,0,0,0,0,0
0,0,0,-0.000681777,0,0,0,0,0,0,0,0,0.645636563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000575883,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.644705246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.532611708,0,0,0,0,0,0,0,0,0,0,0,0,0.230326207,0,0,0,0,0,0,0.000449368,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.573834758,0.068782199,0.033851912,0,0,0.014934444,0,0,0,0,0,0,0,0,0,0,0,0,-0.000215794,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.001791031,0.002770257,0,0,0,0,0,0,0,0,0,0,0,0.068782199,0.514031947,0.170510206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033851912,0.170510206,0.513959765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004254843,0,0,0,0,0.037033426,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.045438127,0,0,0,0,0,0,0.622001355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002211153,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.645006115,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001531315,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014934444,0,0,0,0,0.630074268,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000583336,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.595939289,0.082149639,0,0,0,0,0,0,0,0,0,0,0,-0.001192998,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082149639,0.599241271,0,0,0,0,0,0,0,0,0,0,-0.001657564,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.617330897,0,0,0,0,0,0.05047596,0,0,0,0.000344448,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.041276085,0,0,0,0,0,0,0,0,0,0,0,0,0.492349561,0,0,0,0,0.07143865,0,0,0,0,0.001432739,0,0,0,0,0,0,0.062361809,0.095515115,0,0,0,0
0,0,0,0.004934059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.599426543,0.07317757,0,0,0,0,0,0,0.003099379,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07317757,0.585377429,0,0,0,0.029771586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230326207,0,0,0,0,0,0,0,0,0,0,0,0,0.532800764,0,0,0,0,0,0,-1.77E-05,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.637484459,0,0,0,0,0.00171366,0,0,0,0,0.004547111,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.10823239,0,0,0,0,0,0,0,0,0,0,0,0.05047596,0.07143865,0,0,0,0,0.507912781,0,0,0,0,0.000798774,0,0,0,0,0,0,0.009772026,0,0,0,0,0
